"Abhängigkeit","تعلق"
"sexuelle Interessen / Präferenzen*","تفضیلات جنسية*"
"sexuell oder geschlechtlich nonkonform, sexuelle oder geschlechtliche Nonkonformität*","غیر محدد الهویة الجنسیة أو الجنس، غیر منصاع/ة لتقسیم الهویات الجندریة النمطي*"
"sexuelle Orientierung*","ميول جنسي، توجه جنسي*"
"sexuelle und geschlechtliche Minderheiten*","أقليات جنسية*"
"Sorgeberechtigte","المعيل"
"Sorgerecht (alleiniges / geteiltes)","حق الرعاية (فردية / مشتركة)"
"Sorgerechtserklärung","إثبات حق الرعاية"
"Staatsangehörigkeit","جنسية"
"Standesamt",""
"Status","حالة"
"Stigmatisierung / stigmatisiert*","وصمة*"
"strafbar","معاقب عليه"
"Strafbefehl",""
"Strafe","عقاب، جزاء"
"Strafrecht",""
"Strafverfahren","اجراءات جزائية"
"subsidiärer Schutz","حماية فرعية"
"Suizid","انتحار"
"Suizidalität","فكر انتحاري"
"Termin","موعد"
"Trans*","ترانس، مصحح/ة جندريًا، عابر/ة جندریاً*"
"Transfeindlichkeit / Transphobie*","ترانسفوبیا، رهاب العبور الجنسي*"
"Trans*Frau*","ترانس وُمْن، مصححة جنسياً، عابرة جنسیا*"
"Transgender*","ترانس، مصحح/ة جندريًا، عابر/ة جندریاً*"
"Transition (Geschlechtsangleichung)*","مراحل التصحیح الجنسي، عبور جنسي، مراحل العبور جنسي*"
"Trans*Mann*","ترانس مان، مصحح جنسي، عابر جنسي*"
"Transsexualität / Transsexuelle*r / transsexuell*","عبور جنسي، تصحیح جنسي / عابر/ة جنسیاً، مصحح/ة جنسیًا*"
"Trauma","صدمة"
"Übersetzer*in","مترجم"
"Umrechnung (einer Note)","تعديل العلامة"
"Umschlag",""
"Umverteilung","إعادة التوزيع"
"ungeklärt","غير مفسر"
"Unterhalt","مدخول"
"Unterhaltsvorschuss","بدل نفقة"
"Unterkunft / Unterbringung","مسكن، سكن / مأوى"
"Unterschrift","إمضاء"
"Untersuchung (medizinisch)","فحص (طبي)"
"Vaterschaft","أبوة"
"Vaterschaftsanerkennung","الاعتراف بالأبوة"
"Vaterschaftsanfechtung","طعن في إدعاء الأبوة"
"verfolgen (ein Geschehen)","تابع (حدث)"
"Verfolgung","ملاحقة"
"Vergewaltigung","اغتصاب"
"Verlängerung","تمديد"
"Verpflichtlungserklärung",""
"Versicherung","تأمين"
"Verwaltungsgericht","محكمة إدارية"
"volljährig","بالغ السن"
"Vollmacht","وكالة"
"Voraussetzung",""
"Vorteile und Nachteile","ميزات أو نوافع وعيوب أو أضرار"
"vorübergehend","مؤقت"
"vulnerabel","معرض للإصابة"
"wegschicken (bei einer Behörde)","إرسال / ابعد (من المركز)"
"Wehen (Geburtswehen)","طلق (ولادة)"
"WSW*","النساء اللواتي يمارسن الجنس مع النساء، ن.ج.ن*"
"Zertifikat -> siehe ""Bescheinigung""","انظر ""Bescheinigung"""
"Zufluchtswohnung (für Frauen)","ملجأ (للنساء)"
"zurückziehen / zurücknehmen (Antrag)","إرجاع / سحب (الطلب)"
"Zweigeschlechtersystem*","ثنائیة جندریة*"
"Zwitter*","خنثی*"
