"Abhängigkeit","dépendance"
"Geschlecht (anatomisch, biologisch, rechtlich)*","sexe*"
"Geschlechtsausdruck*","expression de genre*"
"Geschlechtsidentität*","identité de genre*"
"geschlechtsneutral*","genre neutre (personnes), unisexe (objets)*"
"geschlechtsspezifisch","sexospécifique"
"Gesetz","loi"
"Gewalt","violence"
"Gewalt, häusliche","violence domestique"
"Gewalt, sexualisierte","violence sexuelle"
"gleichgeschlechtliche Partnerschaft*","relation entre personnes de même sexe*"
"Grenzübertrittsbescheinigung","certificat de franchissement de la frontière"
"Gutachten","rapport des experts"
"Haftbefehl","mandat d‘arrêt"
"häusliche Gewalt","violence domestique"
"Heirat/Hochzeit","mariage"
"Herkunftsland","pays d‘origine"
"Herm*",""
"Hermaphroditismus / Hermaphrodit*","hermaphrodisme / hermaphrodite*"
"Hete*","hétéro*"
"Heternormativität / heteronormativ*","hétéronormativité / hétéronormatif∙tive*"
"Heterosexualität / Heterosexuelle*r / heterosexuell*","hétérosexuel∙le*"
"Homofeindlichkeit / Homophobie*","homophobie*"
"Homosexualität / Homosexuelle*r / homosexuell*","homosexuel∙le*"
"Inter(geschlechtlichkeit) / intergeschlechtlich*","intersexuation / intersexe*"
"Intersex*","intersexuation / intersexe*"
"Intersexualität / intersexuell*","intersexuation / intersexe*"
"Jugendamt","office de protection de la jeunesse"
"Kindergarten / Kita","école maternelle"
"Kindergeld","allocation familiale"
"Klage einreichen","déposer une plainte"
"Krankenkasse","caisse d’assurance-maladie"
"laufender Mehrbedarf","besoins supplémentaires réguliers"
"Lebensunterhalt","subsistance"
"Lebensunterhaltssicherung","subsistance assurée"
"Lesbe / lesbisch*","lesbienne*"
"LSBTI*","LGBTI*"
"Medikament","médicament"
"minderjährig","mineur"
"MSM*","HSH*"
"Nachfrage","demande"
"Nachweis","preuve / justification"
"Norm(en)*","norme(s)*"
"Öffnungszeiten","heures d'ouverture"
"outen (sich / jemanden)*","faire son coming out / outer (quelqu’un)*"
"Pansexualität / pansexuell*","pansexuel∙le*"
"Passfoto (biometrisch)","photo de passeport (biométrique)"
"Passing*","passing*"
"Pathologisierung / pathologisieren*","pathologisation / pathologiser*"
"Polizei","police"
"Prozess","procès / processus"
"Prozesskostenhilfe / Kostenübernahme","aide judiciaire / prise en charge des frais"
"Prüfung (von Anträgen)","vérification / évaluation (des demandes)"
"Psychiater","psychiatre"
"Psychologe","psychologue"
"Psychopharmaka","psychotropes / médicaments psychopharmacologiques"
"psycho-sozial","psychosocial(e)"
"queer*","queer*"
"Rassismus","racisme"
"Rechte und Pflichten","droits et devoirs"
"rechtlicher Vater","père légal"
"Rechtsanwalt*in","avocat*e"
"Regierung","gouvernement"
"Registrierung","enregistrement / inscription"
"Residenzpflicht / räumliche Beschränkung","obligation de résidence / limitation territoriale"
"Rezept","ordonnance / prescription"
"Sachbearbeiter*in","personne chargée du dossier"
"(im) Schrank*","être dans le placard*"
"Schutzbedürftige(r)","vulnérable / en besoin de protection"
"Schutzbedürftigkeit","le besoin de protection"
"Schwangerschaft / schwanger","grossesse / enceinte"
"Schweigepflicht","devoir de réserve, de confidentialité, secret professionel"
"Schweigepflichtsentbindung","libération de confidentialité"
"Schwuler / schwul*","gay*"
"Selbstständigkeit (Arbeit)","indépendance / autonomie (travail)"
"Seniorenheim","maison de retraite / résidence pour personnes âgées"
"sexualisierte Gewalt","violence sexuelle"
"Sexualverhalten*","comportement sexuel*"
"sexuelle Interessen / Präferenzen*","préférences sexuelles*"
"sexuell oder geschlechtlich nonkonform, sexuelle oder geschlechtliche Nonkonformität*","non-conformité sexuelle ou de genre*"
"sexuelle Orientierung*","orientation sexuelle*"
"sexuelle und geschlechtliche Minderheiten*","minorités sexuelles et de genre*"
"Sorgeberechtigte","titulaire de l'autorité parentale"
"Sorgerecht (alleiniges / geteiltes)","droit de garde des enfants / autorité parentale (unique / partagée)"
"Sorgerechtserklärung","déclaration de droit de garde"
"Staatsangehörigkeit","nationalité"
"Status","statut / état"
"Stigmatisierung / stigmatisiert*","stigmatisation / stigmatisé∙e*"
"strafbar","punissable / sanctionable"
"Strafe","pénalité / sanction / amende"
"Strafverfahren","procédure pénale"
"subsidiärer Schutz","protection subsidiaire"
"Suizid","suicide"
"Suizidalität","tendance suicidaire"
"Termin","rendez-vous"
"Trans*","transgenre, trans*"
"Transfeindlichkeit / Transphobie*","transphobie*"
"Trans*Frau*","femme trans*"
"Transgender*","transgenre, trans*"
"Transition (Geschlechtsangleichung)*","transition*"
"Trans*Mann*","homme trans*"
"Transsexualität / Transsexuelle*r / transsexuell*","transsexualité / transexuel·le*"
"Trauma","traumatisme"
"Übersetzer*in","traducteur*trice"
"Umrechnung (einer Note)","conversion"
"Umverteilung","réallocation"
"ungeklärt","inexpliqué / indéterminé"
"Unterhalt","entretien"
"Unterhaltsvorschuss","avance de pension alimentaire"
"Unterkunft / Unterbringung","logement / hébergement"
"Unterschrift","signature"
"Untersuchung (medizinisch)","examen (médical)"
"Vaterschaft","paternité"
"Vaterschaftsanerkennung","reconnaissance de paternité"
"Vaterschaftsanfechtung","contestation de paternité"
"verfolgen (ein Geschehen)","poursuivre (un évènement)"
"Verfolgung","poursuite / persécution"
"Vergewaltigung","viol"
"Verlängerung","prolongation"
"Versicherung","assurance"
"Verwaltungsgericht","tribunal ou cour administrative"
"volljährig","majeur"
"Vollmacht","procuration / pouvoir"
"Vorteile und Nachteile","avantages et incovénients"
"vorübergehend","temporairement"
"vulnerabel","vulnérable"
"wegschicken (bei einer Behörde)","renvoyer (par l'administration)"
"Wehen (Geburtswehen)","contractions (douleur de l'enfantement)"
"WSW*","FSF*"
"Zufluchtswohnung (für Frauen)","appartement de refuge (pour les femmes)"
"zurückziehen / zurücknehmen (Antrag)","retirer / reprendre / rétracter (demande)"
"Zweigeschlechtersystem*","binarité de genre*"
"Zwitter*",""
