"Abhängigkeit","bağımsızlık"
"rechtlicher Vater","yasal baba"
"Rechtsanwalt*in","avukat"
"Regierung","hükümet"
"Registrierung","kayıt"
"Residenzpflicht / räumliche Beschränkung","zorunlu ikamet"
"Rezept","reçete"
"Sachbearbeiter*in","görevli, çalışan"
"(im) Schrank*","açılmamış kişi*"
"Schutzbedürftige(r)",""
"Schutzbedürftigkeit",""
"Schwangerschaft / schwanger","hamilelik"
"Schweigepflicht","gizlilik"
"Schweigepflichtsentbindung",""
"Schwuler / schwul*","gey, eşcinsel erkek*"
"Selbstständigkeit (Arbeit)","serbest meslek (iş)"
"Seniorenheim","huzurevi"
"sexualisierte Gewalt","cinsel siddet"
"Sexualverhalten*","cinsel davranış*"
"sexuelle Interessen / Präferenzen*","cinsel ilgi/istek*"
"sexuell oder geschlechtlich nonkonform, sexuelle oder geschlechtliche Nonkonformität*","cinsel veya cinsiyet kimliği uyumsuzluğu*"
"sexuelle Orientierung*","cinsel yönelim*"
"sexuelle und geschlechtliche Minderheiten*","cinsel veya cinsiyet azınlıkları*"
"Sorgeberechtigte",""
"Sorgerecht (alleiniges / geteiltes)",""
"Sorgerechtserklärung",""
"Staatsangehörigkeit","vatandaşlık"
"Status","statü"
"Stigmatisierung / stigmatisiert*","toplumsal damgalama(dışlama)*"
"strafbar",""
"Strafe","mahkumiyet, ceza"
"Strafverfahren",""
"subsidiärer Schutz","geçici koruma"
"Suizid","intihar"
"Suizidalität","intihar eğilimi"
"Termin","randevu"
"Trans*","transcinsiyet - transkimlik*"
"Transfeindlichkeit / Transphobie*","transfobi*"
"Trans*Frau*","trans kadın*"
"Transgender*","transcinsiyet - transkimlik*"
"Transition (Geschlechtsangleichung)*","cinsiyet değişimi*"
"Trans*Mann*","trans erkek*"
"Transsexualität / Transsexuelle*r / transsexuell*","transeksüel*"
"Trauma","travma"
"Übersetzer*in","çevirmen"
"Umrechnung (einer Note)","dönüştürme"
"Umverteilung","yeniden dağılım"
"ungeklärt",""
"Unterhalt","bakım, nafaka"
"Unterhaltsvorschuss",""
"Unterkunft / Unterbringung","barınma"
"Unterschrift","imza"
"Untersuchung (medizinisch)","muayene (tibbi)"
"Vaterschaft",""
"Vaterschaftsanerkennung","babalık onayı"
"Vaterschaftsanfechtung",""
"verfolgen (ein Geschehen)",""
"Verfolgung","takip, zulüm"
"Vergewaltigung","tecavüz"
"Verlängerung","uzatma"
"Versicherung","sigorta"
"Verwaltungsgericht","idare mahkemesi"
"volljährig","ergin"
"Vollmacht","vekâletname"
"Vorteile und Nachteile",""
"vorübergehend","geçici"
"vulnerabel","savunmasız"
"wegschicken (bei einer Behörde)","yollamak, başka bir yere göndermek"
"Wehen (Geburtswehen)","doğum sancıları"
"WSW*","kadınlarla cinsel ilişkiye giren kadınlar*"
"Zufluchtswohnung (für Frauen)","sığınma evi (kadınlar için)"
"zurückziehen / zurücknehmen (Antrag)","geri çekmek, geri almak"
"Zweigeschlechtersystem*","ikili cinsiyet sistemi*"
"Zwitter*","erselik, erdişi*"
