"Abhängigkeit","dependence"
"Lesbe/lesbisch","lesbian"
"LSBTI","LGBTI"
"Medikament","medicine"
"minderjährig","minor/underage"
"MSM","MSM"
"Nachfrage","demand/request"
"Nachweis","evidence/proof"
"Öffnungszeiten","opening hours"
"Outen (jemanden)","outing (someone)"
"Passfoto (auch ""biometrisch""?)","(biometric) passport picture"
"Polizei","police"
"Prozesskostenhilfe/ Kostenübernahme","legal aid/agreement to cover costs"
"Prozess","process/procedure"
"Prüfung (von Anträgen)","examination (of applications)"
"Psychiater","psychiatrist"
"Psychologe","psychologist"
"Psychopharmaka","psychiatric drugs/ psychopharmacological medicines"
"psycho-sozial","psychosocial"
"Queer","queer"
"Rassismus","racism"
"Rechte und Pflichten","rights and duties"
"rechtlicher Vater","legal father"
"Rechtsanwalt*in","lawyer"
"Regierung","government"
"Registrierung","registration/enrollment"
"Residenzpflicht/räumliche Beschränkung","residence obligation / territorial/spatial limitation"
"Rezept","recipe/prescription"
"Sachbearbeiter*in","caseworker/specialist"
"Schutzbedürftige(r)","vulnerable / in need of protection"
"Schutzbedürftigkeit","need for protection"
"Schwangerschaft/schwanger","pregnancy/pregnant"
"Schweigepflicht","obligation to preserve secrecy/duty of confidentiality"
"Schweigepflichtsentbindung","release from confidentiality"
"Schwuler/schwul","gay"
"Selbstständigkeit (Arbeit)","independence (work)/self-employment"
"Seniorenheim","home for the elderly/nursing home for elderly"
"Sexualverhalten","sexual behavior"
"Sexuelle Interessen/Präferenzen","sexual interest"
"Sexuelle oder geschlechtliche Nonkonformität","sexually or gender nonconforming"
"Sexuelle Orientierung","sexual orientation"
"Sexuelle und geschlechtliche Minderheiten","sexual and gender minorities"
"Sorgeberechtigte","entitled to custody "
"Sorgerecht (alleiniges/geteiltes)","custody (sole/shared)"
"Sorgerechtserklärung","custody declaration"
"Staatsangehörigkeit","nationality/citizenship"
"Status","status"
"strafbar","punishable"
"Strafe Strafverfahren","sentence/penalty/fine   criminal procedure"
"Subsidiärer Schutz","subsidiary protection"
"Suizidalität","suicidal tendency"
"Suizid","suicide"
"Termin","appointment"
"Trans*Frau","Trans Woman"
"Transgender","transgender"
"Transition (Geschlechtsangleichung)","transition"
"Trans*Mann","Trans Man"
"Transphobie/ Transfeindlichkeit","transphobia"
"Transsexuell/Transsexuelle*r","transsexual"
"Trauma","trauma"
"Übersetzer*in","translator"
"Umrechnung (einer Note)","conversion"
"Umverteilung","redistribution/reallocation"
"ungeklärt","unexplained/undetermined"
"Unterhaltsvorschuss","alimony advance"
"Unterhalt","livelihood/maintenance"
"Unterkunft (für Geflüchtete, also im Französischen zum Beispiel ""foyer"")","accommodation"
"Unterkunft/Unterbringung","accommodation/housing/lodging"
"Unterschrift","signature"
"Untersuchung (medizinisch)","examination (medical)"
"Vaterschaftsanerkennung","acknowledgement of paternity"
"Vaterschaftsanfechtung","challenge of paternity determination"
"Vaterschaft","paternity/fatherhood"
"verfolgen (einen Geschehen)","pursue (an event)"
"Verfolgung","pursuit/persecution"
"Vergewaltigung","rape"
"Verlängerung","extension/prolongation"
"Versicherung","insurance"
"Verwaltungsgericht","administrative court or tribunal"
"volljährig","of full age/legal age"
"Vollmacht","warrant/power of attorney/authorization"
"Vorteile und Nachteile","advantages and disadvantages"
"vorübergehend","temporarily"
"vulnerabel","vulnerable"
"wegschicken (bei einer Behörde)","send away (from an agency)"
"Wehen (Geburtswehen)","contractions/labor (birth pains)"
"WSW","WSW"
"Zufluchtswohnung (für Frauen)","refugee apartment (for women)"
"zurückziehen/zurücknehmen (Antrag)","withdraw (an application)"
