"Abhängigkeit","dependência"
"Erstaufnahmeeinrichtung","estabelecimento / centro de acolhimento inicial"
"Familienrecht",""
"Familienzusammenführung",""
"Fiktionsbescheinigung",""
"Fingerabdrücke",""
"Flashback (aufdrängende Erinnerung)",""
"Fluchtgründe",""
"Flüchtlingslager",""
"Flüchtlingsstatus",""
"Folter",""
"Frauenhaus",""
"Freiwilligendienst",""
"Freizügigkeitsgesetz",""
"Frist",""
"Geburtsdatum",""
"Geburtsurkunde",""
"Gehalt",""
"gekürzt",""
"Gender (soziales Geschlecht)*",""
"genderqueer*",""
"Genitalbeschneidung",""
"Gereiztheit",""
"Gericht",""
"Geschlecht (anatomisch, biologisch, rechtlich)*",""
"Geschlechtsausdruck*",""
"Geschlechtsidentität*",""
"geschlechtsneutral*",""
"geschlechtsspezifisch",""
"Gesetz",""
"Gewalt",""
"Gewalt, häusliche",""
"Gewalt, sexualisierte",""
"gleichgeschlechtliche Partnerschaft*",""
"Grenzübertrittsbescheinigung",""
"Gutachten",""
"Haftbefehl",""
"häusliche Gewalt",""
"Heirat/Hochzeit",""
"Herkunftsland",""
"Herm*",""
"Hermaphroditismus / Hermaphrodit*",""
"Hete*",""
"Heternormativität / heteronormativ*",""
"Heterosexualität / Heterosexuelle*r / heterosexuell*",""
"Homofeindlichkeit / Homophobie*",""
"Homosexualität / Homosexuelle*r / homosexuell*",""
"Inter(geschlechtlichkeit) / intergeschlechtlich*",""
"Intersex*",""
"Intersexualität / intersexuell*",""
"Jugendamt",""
"Kindergarten / Kita",""
"Kindergeld",""
"Klage einreichen",""
"Kostenübernahme -> siehe ""Prozesskostenhilfe""","ver ""Prozesskostenhilfe"""
"Krankenkasse",""
"laufender Mehrbedarf",""
"Lebensunterhalt",""
"Lebensunterhaltssicherung",""
"Lesbe / lesbisch*",""
"LSBTI*",""
"Medikament",""
"minderjährig",""
"MSM*",""
"Nachfrage",""
"Nachweis",""
"Norm(en)*",""
"Öffnungszeiten",""
"outen (sich / jemanden)*",""
"Pansexualität / pansexuell*",""
"Passfoto (biometrisch)",""
"Passing*",""
"Pathologisierung / pathologisieren*",""
"Polizei",""
"Prozess",""
"Prozesskostenhilfe / Kostenübernahme",""
"Prüfung (von Anträgen)",""
"Psychiater",""
"Psychologe",""
"Psychopharmaka",""
"psycho-sozial",""
"queer*",""
"Rassismus",""
"räumliche Beschränkung -> siehe ""Residenzpflicht""","ver ""Residenzpflicht"""
"Rechte und Pflichten",""
"rechtlicher Vater",""
"Rechtsanwalt*in",""
"Regierung",""
"Registrierung",""
"Residenzpflicht / räumliche Beschränkung",""
"Rezept",""
"Sachbearbeiter*in",""
"(im) Schrank*",""
"Schutzbedürftige(r)",""
"Schutzbedürftigkeit",""
"Schwangerschaft / schwanger",""
"Schweigepflicht",""
"Schweigepflichtsentbindung",""
"Schwuler / schwul*",""
"Selbstständigkeit (Arbeit)",""
"Seniorenheim",""
"sexualisierte Gewalt",""
"Sexualverhalten*",""
"sexuelle Interessen / Präferenzen*",""
"sexuell oder geschlechtlich nonkonform, sexuelle oder geschlechtliche Nonkonformität*",""
"sexuelle Orientierung*",""
"sexuelle und geschlechtliche Minderheiten*",""
"Sorgeberechtigte",""
"Sorgerecht (alleiniges / geteiltes)",""
"Sorgerechtserklärung",""
"Staatsangehörigkeit",""
"Status",""
"Stigmatisierung / stigmatisiert*",""
"strafbar",""
"Strafbefehl",""
"Strafe",""
"Strafrecht",""
"Strafverfahren",""
"subsidiärer Schutz",""
"Suizid",""
"Suizidalität",""
"Termin",""
"Trans*",""
"Transfeindlichkeit / Transphobie*",""
"Trans*Frau*",""
"Transgender*",""
"Transition (Geschlechtsangleichung)*",""
"Trans*Mann*",""
"Transsexualität / Transsexuelle*r / transsexuell*",""
"Trauma",""
"Übersetzer*in",""
"Umrechnung (einer Note)",""
"Umschlag",""
"Umverteilung",""
"ungeklärt",""
"Unterhalt",""
"Unterhaltsvorschuss",""
"Unterkunft / Unterbringung",""
"Unterschrift",""
"Untersuchung (medizinisch)",""
"Vaterschaft",""
"Vaterschaftsanerkennung",""
"Vaterschaftsanfechtung",""
"verfolgen (ein Geschehen)",""
"Verfolgung",""
"Vergewaltigung",""
"Verlängerung",""
"Verpflichtlungserklärung",""
"Versicherung",""
"Verwaltungsgericht",""
"volljährig",""
"Vollmacht",""
"Voraussetzung",""
"Vorteile und Nachteile",""
"vorübergehend",""
"vulnerabel",""
"wegschicken (bei einer Behörde)",""
"Wehen (Geburtswehen)",""
"WSW*",""
"Zertifikat -> siehe ""Bescheinigung""","ver ""Bescheinigung"""
"Zufluchtswohnung (für Frauen)",""
"zurückziehen / zurücknehmen (Antrag)",""
"Zweigeschlechtersystem*",""
"Zwitter*",""
